record_id,date,year,quarter,month,week,product,price,competitor_price,price_difference_pct,demand,revenue,marketing_spend,consumer_confidence_index,unemployment_rate,is_promotion,seasonal_factor,trend_factor,price_change_pct,demand_change_pct,year_week
463,2025-10-06,2025,4,10,41,Product_C,79.82,77.05,-3.47,2046,146985.84,12106.37,68.7,3.01,1,1.15,1.131,26.839345304306363,15.202702702702698,2025-W40
464,2025-10-06,2025,4,10,41,Product_D,155.68,135.02,-13.27,902,140423.2,12694.58,66.3,3.05,0,1.15,1.131,19.057815845824422,-1.4207650273224015,2025-W40
465,2025-10-06,2025,4,10,41,Product_E,137.89,136.55,-0.97,1641,226275.57,14180.08,72.8,3.56,0,1.15,1.131,6.511663834388992,-15.975422427035335,2025-W40
466,2025-10-13,2025,4,10,42,Product_A,91.19,93.1,2.1,1958,178548.82,13477.69,71.2,3.0,0,1.15,1.133,-11.457423050781623,-2.7805362462760663,2025-W41
467,2025-10-13,2025,4,10,42,Product_B,61.94,53.9,-12.97,1323,81944.53,9599.19,68.5,3.0,0,1.15,1.133,-6.9550848730659425,-0.4514672686230292,2025-W41
468,2025-10-13,2025,4,10,42,Product_C,67.44,76.66,13.68,2115,142627.91,14375.48,69.4,3.0,0,1.15,1.133,-15.509897268854921,3.372434017595305,2025-W41
469,2025-10-13,2025,4,10,42,Product_D,167.85,170.71,1.71,914,153414.39,14719.21,68.2,3.0,0,1.15,1.133,7.817317574511806,1.3303769401330268,2025-W41
470,2025-10-13,2025,4,10,42,Product_E,135.36,153.0,13.03,1641,222122.24,14090.8,75.7,3.27,0,1.15,1.133,-1.8347958517658802,0.0,2025-W41
471,2025-10-20,2025,4,10,43,Product_A,92.74,102.38,10.39,2097,194476.19,13922.23,69.9,3.38,0,1.15,1.134,1.699747779361771,7.099080694586313,2025-W42
472,2025-10-20,2025,4,10,43,Product_B,59.54,56.55,-5.01,1663,99007.33,12264.51,73.1,3.23,0,1.15,1.134,-3.8747174685179187,25.699168556311403,2025-W42
473,2025-10-20,2025,4,10,43,Product_C,80.11,75.03,-6.35,1817,145568.93,13953.57,71.7,3.4,0,1.15,1.134,18.787069988137617,-14.089834515366428,2025-W42
474,2025-10-20,2025,4,10,43,Product_D,164.04,159.71,-2.64,1139,186838.94,10187.24,65.3,3.46,0,1.15,1.134,-2.2698838248436104,24.617067833698037,2025-W42
475,2025-10-20,2025,4,10,43,Product_E,130.02,142.44,9.55,2144,278767.65,13682.22,71.6,3.51,0,1.15,1.134,-3.9450354609929073,30.65204143814748,2025-W42
476,2025-10-27,2025,4,10,44,Product_A,105.0,109.44,4.23,1871,196451.3,13352.95,68.8,3.1,0,1.15,1.136,13.219754151390983,-10.777300906056276,2025-W43
477,2025-10-27,2025,4,10,44,Product_B,56.28,57.33,1.87,1469,82668.1,11874.93,76.7,3.35,0,1.15,1.136,-5.4753107154853815,-11.665664461815995,2025-W43
478,2025-10-27,2025,4,10,44,Product_C,73.83,74.75,1.25,1541,113770.16,10086.33,73.1,3.39,0,1.15,1.136,-7.839221071027335,-15.189873417721522,2025-W43
479,2025-10-27,2025,4,10,44,Product_D,167.5,148.26,-11.48,913,152927.17,9863.52,73.4,3.89,0,1.15,1.136,2.109241648378446,-19.84196663740123,2025-W43
480,2025-10-27,2025,4,10,44,Product_E,149.03,153.25,2.83,1834,273324.51,11064.89,69.5,3.5,0,1.15,1.136,14.620827564989991,-14.458955223880599,2025-W43
481,2025-11-03,2025,4,11,45,Product_A,94.17,105.71,12.25,1716,161591.66,11187.75,67.8,3.44,0,1.15,1.137,-10.31428571428571,-8.2843399251737,2025-W44
482,2025-11-03,2025,4,11,45,Product_B,59.82,62.78,4.95,1459,87280.51,13547.94,74.5,3.32,0,1.15,1.137,6.289978678038377,-0.6807351940095296,2025-W44
483,2025-11-03,2025,4,11,45,Product_C,69.53,63.16,-9.16,1915,133146.67,10938.42,72.0,3.72,0,1.15,1.137,-5.8241907083841244,24.269954574951335,2025-W44
484,2025-11-03,2025,4,11,45,Product_D,154.33,154.69,0.23,1005,155105.23,14350.13,71.4,3.21,0,1.15,1.137,-7.862686567164168,10.076670317634173,2025-W44
485,2025-11-03,2025,4,11,45,Product_E,137.5,148.58,8.06,2050,281874.34,11667.11,74.9,3.89,0,1.15,1.137,-7.736697309266594,11.777535441657584,2025-W44
486,2025-11-10,2025,4,11,46,Product_A,90.88,101.02,11.16,2800,254461.7,12715.86,78.3,3.56,0,1.15,1.139,-3.4936816395879866,63.17016317016317,2025-W45
487,2025-11-10,2025,4,11,46,Product_B,66.97,67.78,1.2,1479,99052.59,14906.78,70.5,3.41,0,1.15,1.139,11.952524239384822,1.3708019191226883,2025-W45
488,2025-11-10,2025,4,11,46,Product_C,74.22,66.19,-10.82,1967,145990.07,11196.84,72.4,3.52,0,1.15,1.139,6.7452898029627395,2.715404699738899,2025-W45
489,2025-11-10,2025,4,11,46,Product_D,168.25,177.77,5.66,1124,189109.92,12423.9,73.6,3.27,0,1.15,1.139,9.019633253417991,11.840796019900491,2025-W45
490,2025-11-10,2025,4,11,46,Product_E,131.28,116.75,-11.07,1939,254555.01,10457.6,70.7,3.91,0,1.15,1.139,-4.5236363636363635,-5.414634146341468,2025-W45
491,2025-11-17,2025,4,11,47,Product_A,104.74,93.82,-10.42,2335,244569.3,14504.37,80.4,3.85,0,1.15,1.14,15.250880281690149,-16.607142857142854,2025-W46
492,2025-11-17,2025,4,11,47,Product_B,65.73,71.29,8.46,1439,94581.29,9934.35,78.7,3.73,0,1.15,1.14,-1.8515753322383088,-2.704530087897228,2025-W46
493,2025-11-17,2025,4,11,47,Product_C,80.26,89.42,11.41,2090,167740.62,11510.23,74.4,4.37,0,1.15,1.14,8.13796820264081,6.253177427554646,2025-W46
494,2025-11-17,2025,4,11,47,Product_D,158.58,172.45,8.75,1199,190132.48,11989.29,80.3,3.78,0,1.15,1.14,-5.747399702823175,6.672597864768681,2025-W46
495,2025-11-17,2025,4,11,47,Product_E,156.3,148.42,-5.04,1923,270504.69,11951.54,72.5,4.05,1,1.15,1.14,19.05850091407679,-0.8251676121712181,2025-W46
496,2025-11-24,2025,4,11,48,Product_A,99.58,88.03,-11.6,2034,202552.38,14522.02,80.5,3.92,0,1.15,1.141,-4.926484628604156,-12.890792291220555,2025-W47
497,2025-11-24,2025,4,11,48,Product_B,67.1,68.18,1.61,1299,87157.12,9703.95,74.1,3.46,0,1.15,1.141,2.0842841929103795,-9.728978457261983,2025-W47
498,2025-11-24,2025,4,11,48,Product_C,72.69,73.63,1.29,1743,126693.23,9426.89,82.4,3.73,0,1.15,1.141,-9.431846498878649,-16.602870813397132,2025-W47
499,2025-11-24,2025,4,11,48,Product_D,162.93,142.19,-12.73,1215,197958.41,14274.72,77.5,3.77,0,1.15,1.141,2.7430949678395766,1.334445371142623,2025-W47
500,2025-11-24,2025,4,11,48,Product_E,145.34,131.15,-9.76,1713,248962.3,11651.79,76.4,3.89,0,1.15,1.141,-7.012156110044787,-10.920436817472702,2025-W47
501,2025-12-01,2025,4,12,49,Product_A,91.62,87.09,-4.94,1894,173521.46,11494.27,85.6,4.23,0,1.15,1.143,-7.99357300662783,-6.882989183874145,2025-W48
502,2025-12-01,2025,4,12,49,Product_B,61.67,70.77,14.76,2007,123763.14,14486.5,73.2,4.19,0,1.15,1.143,-8.092399403874806,54.503464203233264,2025-W48
503,2025-12-01,2025,4,12,49,Product_C,67.65,73.54,8.72,2227,150652.96,14202.32,78.8,4.6,0,1.15,1.143,-6.933553446141138,27.768215720022948,2025-W48
504,2025-12-01,2025,4,12,49,Product_D,179.39,156.06,-13.0,1073,192485.19,12315.13,76.7,3.99,0,1.15,1.143,10.102498005278338,-11.687242798353914,2025-W48
505,2025-12-01,2025,4,12,49,Product_E,155.19,158.77,2.31,1997,278923.24,9489.9,78.7,4.09,1,1.15,1.143,6.777212054492909,16.57910099241098,2025-W48
506,2025-12-08,2025,4,12,50,Product_A,105.35,103.84,-1.43,2035,214385.85,11194.98,74.7,4.22,0,1.15,1.144,14.985810958306045,7.4445617740232395,2025-W49
507,2025-12-08,2025,4,12,50,Product_B,66.37,73.7,11.04,1586,105259.11,11388.58,79.9,4.26,0,1.15,1.144,7.6212096643424765,-20.97658196312905,2025-W49
508,2025-12-08,2025,4,12,50,Product_C,72.8,80.74,10.91,1866,135848.02,14840.68,78.7,4.25,0,1.15,1.144,7.612712490761253,-16.210148181409966,2025-W49
509,2025-12-08,2025,4,12,50,Product_D,161.85,185.99,14.92,955,154568.12,13821.93,79.1,4.09,0,1.15,1.144,-9.777579575227158,-10.99720410065238,2025-W49
510,2025-12-08,2025,4,12,50,Product_E,141.26,126.14,-10.7,2113,298485.82,14474.29,88.3,3.79,0,1.15,1.144,-8.976093820478127,5.808713069604399,2025-W49
511,2025-12-15,2025,4,12,51,Product_A,100.54,98.09,-2.43,1909,191929.49,10214.23,78.0,4.48,0,1.15,1.146,-4.565733270052197,-6.1916461916461945,2025-W50
512,2025-12-15,2025,4,12,51,Product_B,64.11,61.15,-4.62,1352,86675.41,10197.77,83.2,4.47,0,1.15,1.146,-3.405152930540911,-14.754098360655743,2025-W50
513,2025-12-15,2025,4,12,51,Product_C,76.87,74.25,-3.4,1470,112996.97,10368.53,77.1,4.27,0,1.15,1.146,5.590659340659343,-21.221864951768488,2025-W50
514,2025-12-15,2025,4,12,51,Product_D,159.76,158.04,-1.07,942,150489.35,9595.1,83.3,4.15,0,1.15,1.146,-1.2913191226444298,-1.3612565445026203,2025-W50
515,2025-12-15,2025,4,12,51,Product_E,155.47,169.1,8.77,2050,318722.89,13212.54,82.1,3.96,0,1.15,1.146,10.059464816650166,-2.981542830099382,2025-W50
516,2025-12-22,2025,4,12,52,Product_A,93.51,91.11,-2.56,2951,248340.37,14726.15,85.3,4.45,1,1.15,1.147,-6.99224189377362,54.58355159769512,2025-W51
517,2025-12-22,2025,4,12,52,Product_B,66.17,74.56,12.68,1877,124202.41,9962.02,86.4,4.9,0,1.15,1.147,3.2132272656371974,38.831360946745555,2025-W51
518,2025-12-22,2025,4,12,52,Product_C,74.12,84.26,13.68,2068,153276.63,13596.03,92.6,5.12,0,1.15,1.147,-3.577468453232735,40.68027210884353,2025-W51
519,2025-12-22,2025,4,12,52,Product_D,154.77,162.28,4.85,1115,172570.3,9248.09,87.1,5.05,0,1.15,1.147,-3.1234351527290816,18.365180467091303,2025-W51
520,2025-12-22,2025,4,12,52,Product_E,147.8,151.94,2.8,2192,291580.8,13005.55,86.7,4.49,1,1.15,1.147,-4.933427670933288,6.926829268292689,2025-W51
521,2025-12-29,2025,4,12,1,Product_A,105.6,96.41,-8.7,1900,200639.86,9585.69,92.7,5.02,0,1.15,1.149,12.929098492139858,-35.615045747204334,2025-W52
522,2025-12-29,2025,4,12,1,Product_B,57.34,55.06,-3.97,1585,81794.43,11492.31,84.1,5.0,1,1.15,1.149,-13.344415898443396,-15.556739477890247,2025-W52
523,2025-12-29,2025,4,12,1,Product_C,66.65,74.32,11.5,2404,160231.75,14335.27,88.5,4.94,0,1.15,1.149,-10.07825148407987,16.24758220502902,2025-W52
524,2025-12-29,2025,4,12,1,Product_D,172.78,177.12,2.51,1201,207505.78,9582.16,85.0,5.08,0,1.15,1.149,11.636622084383275,7.713004484304942,2025-W52
525,2025-12-29,2025,4,12,1,Product_E,139.42,124.14,-10.96,1911,266437.54,12400.33,88.5,4.63,0,1.15,1.149,-5.669824086603537,-12.819343065693435,2025-W52
